node_a,node_b
5763,7924
5763,7979
5763,7996
5763,8070
5763,8323
5763,12066
5763,8514
5763,8529
5763,8654
5763,12801
5763,8788
5763,8929
5763,8935
5763,8984
5763,9307
5763,11996
5763,12001
5763,9464
5763,9498
5763,9633
5763,9675
5763,9701
5764,8011
5765,6734
5765,7501
5765,8532
5765,9198
5767,7059
5769,6739
5769,7779
5769,8836
5770,7188
5772,6222
5772,6595
5772,7376
5772,9000
5772,9333
5774,6846
5774,11707
5774,7943
5774,8011
5774,8133
5774,8349
5774,9527
5777,11477
5777,5882
5777,6773
5777,7855
5777,12707
5777,9045
5781,11804
5781,11919
5782,7109
5783,6323
5783,7149
5783,9513
5785,8176
5785,9019
5786,9308
5787,5818
5787,11890
5787,9034
5789,11693
5790,6477
5790,6959
5790,8817
5791,6804
5792,12802
5794,11649
5796,6378
5796,7103
5796,8045
5798,7728
5798,11830
5798,7859
5800,11484
5800,12804
5800,9027
5804,9265
5805,9296
5807,7015
5807,11784
5808,11819
5808,11913
5808,8749
5808,8995
5808,9063
5808,9075
5811,6305
5812,5821
5812,5973
5812,6158
5812,6312
5812,6472
5812,6514
5812,7244
5812,8453
5812,8677
5812,9634
5813,11923
5813,12003
5814,9238
5815,6269
5815,7785
5815,8440
5815,9435
5816,7100
5817,6064
5818,7400
5818,9198
5819,6129
5819,6893
5819,8376
5819,9604
5819,9621
5821,8475
5822,11511
5822,6159
5822,6346
5822,6424
5822,11616
5822,11755
5822,7679
5822,7702
5822,12220
5822,8143
5822,11962
5822,9543
5823,7338
5824,6515
5824,6869
5826,8339
5827,9375
5828,9375
5830,11522
5830,6100
5830,6120
5830,6229
5830,11591
5830,6328
5830,11616
5830,6500
5830,6529
5830,6557
5830,6763
5830,6998
5830,11720
5830,7146
5830,7251
5830,11776
5830,7639
5830,7677
5830,7728
5830,7809
5830,7982
5830,7998
5830,8064
5830,8347
5830,8672
5830,8709
5830,12163
5830,9084
5830,9446
5830,9453
5830,9615
5831,6006
5831,9215
5832,7901
5834,6159
5841,6341
5841,12081
5842,6494
5842,7224
5842,7360
5843,6574
5843,11735
5844,6090
5844,6406
5844,6432
5844,6566
5844,6637
5844,6918
5844,6990
5844,7547
5844,8443
5844,8532
5844,8590
5844,8769
5844,9240
5844,9369
5844,9544
5844,9733
5846,7109
5846,7578
5847,7979
5847,9040
5848,7689
5850,7406
5850,11894
5850,9780
5853,11649
5853,7486
5853,7730
5853,7842
5853,9197
5853,9506
5854,8569
5855,6733
5855,6857
5855,7266
5855,7536
5855,9590
5857,11522
5857,11546
5857,6909
5857,11714
5857,11724
5857,11733
5857,7226
5857,7541
5857,8064
5857,12257
5857,8352
5857,8430
5857,8669
5857,8709
5857,8769
5857,9169
5857,9473
5858,5908
5858,7400
5858,9389
5859,8300
5860,11790
5861,7578
5863,5944
5863,6090
5863,6147
5863,6214
5863,6690
5863,6990
5863,7148
5863,7173
5863,11741
5863,7859
5863,7920
5863,8443
5863,11953
5863,9465
5863,9566
5864,6287
5864,6356
5864,11799
5864,7547
5864,12805
5865,6004
5865,12208
5865,6147
5865,6215
5865,6432
5865,12806
5865,6577
5865,6596
5865,6720
5865,11661
5865,7013
5865,7066
5865,7074
5865,7112
5865,7219
5865,12807
5865,7644
5865,7741
5865,8148
5865,11857
5865,8325
5865,8607
5865,11922
5865,8747
5865,8900
5865,8933
5865,9328
5865,9522
5865,9566
5865,9738
5866,5874
5866,6064
5866,6111
5866,6852
5866,6888
5866,6988
5866,11726
5866,7142
5866,8005
5866,8077
5866,8995
5866,9018
5866,9759
5867,7488
5868,5883
5868,6090
5868,6357
5868,6835
5868,7174
5868,8569
5868,11948
5868,9223
5868,9240
5869,6283
5869,7469
5869,11799
5869,11974
5869,9605
5871,9308
5872,12340
5872,6172
5872,6763
5872,8768
5874,6767
5874,7329
5874,8947
5876,5883
5876,6077
5876,6090
5876,6135
5876,11627
5876,6926
5876,7064
5876,7390
5876,7469
5876,7578
5876,11953
5876,9059
5876,12184
5879,6346
5879,6412
5879,9530
5882,6963
5882,11975
5882,9184
5883,5915
5883,5991
5883,6024
5883,11522
5883,6038
5883,6147
5883,6287
5883,11591
5883,6539
5883,6706
5883,11658
5883,6887
5883,6918
5883,11706
5883,7148
5883,11733
5883,7233
5883,7290
5883,7469
5883,7578
5883,7728
5883,7747
5883,7809
5883,7859
5883,7896
5883,7920
5883,8064
5883,12257
5883,8297
5883,8339
5883,8443
5883,8532
5883,8586
5883,11953
5883,9000
5883,11974
5883,9184
5883,9237
5884,6147
5884,6323
5885,7456
5885,9546
5886,11614
5886,12016
5887,6563
5887,11951
5887,11992
5890,6694
5891,9448
5892,6787
5893,8113
5893,12368
5894,6644
5897,12808
5898,7818
5899,7469
5901,5905
5901,11686
5901,11693
5901,7006
5901,11881
5901,8439
5903,7471
5903,8011
5905,5983
5905,12809
5905,6335
5905,6540
5905,6735
5905,11657
5905,6861
5905,12810
5905,12811
5905,7614
5905,7722
5905,8162
5905,8226
5905,8439
5905,8560
5905,8598
5905,8861
5905,9090
5905,9389
5905,9540
5905,9619
5905,9734
5905,9762
5906,8504
5907,11649
5907,7710
5907,8150
5907,8608
5907,11930
5907,9614
5908,6116
5908,6573
5908,6637
5908,6999
5908,11724
5908,7779
5908,9067
5908,9395
5908,9449
5908,9586
5908,9704
5908,9777
5910,6203
5910,6323
5910,6644
5910,7188
5910,7469
5910,7488
5910,7943
5910,8372
5911,8388
5912,9201
5913,7488
5913,8503
5915,5918
5915,5938
5915,12812
5915,11522
5915,6105
5915,6109
5915,6120
5915,11564
5915,6346
5915,6356
5915,6825
5915,7045
5915,7051
5915,12443
5915,7100
5915,11733
5915,7202
5915,7328
5915,7460
5915,7471
5915,7480
5915,7486
5915,7631
5915,7737
5915,7740
5915,11812
5915,7753
5915,7809
5915,7836
5915,8013
5915,11847
5915,8045
5915,8115
5915,12257
5915,8180
5915,8220
5915,8251
5915,8308
5915,8388
5915,8400
5915,8433
5915,12213
5915,8609
5915,11922
5915,8692
5915,8695
5915,8704
5915,8725
5915,8730
5915,8744
5915,8900
5915,8948
5915,9000
5915,9025
5915,11960
5915,9062
5915,11970
5915,9169
5915,9277
5915,12547
5915,9423
5915,9484
5915,9515
5915,12800
5916,7488
5916,11907
5917,6015
5917,11546
5917,6147
5917,6789
5917,6869
5917,6918
5917,11724
5917,7480
5917,7728
5917,11813
5917,7757
5917,7847
5917,8339
5917,8884
5917,11953
5917,9011
5917,9152
5917,9544
5917,9643
5919,6959
5922,8300
5922,8357
5922,9201
5924,8949
5926,6510
5926,6694
5926,7178
5927,8544
5928,6739
5929,6382
5929,6862
5929,7725
5929,8316
5929,8474
5934,6494
5934,11647
5935,6773
5935,7702
5935,7896
5935,11974
5937,6967
5938,8781
5939,11591
5939,12163
5944,11526
5944,6085
5944,6109
5944,6162
5944,6706
5944,6811
5944,6918
5944,6974
5944,7135
5944,7251
5944,7282
5944,7471
5944,8155
5944,8162
5944,8169
5944,8212
5944,8339
5944,8607
5944,8709
5944,9184
5944,9543
5944,9604
5944,9663
5944,12468
5945,7652
5946,6602
5946,6664
5951,7188
5952,6712
5952,11666
5952,7611
5954,6513
5954,9435
5957,6076
5957,11596
5957,6787
5957,6925
5957,6959
5957,12259
5957,11727
5957,7196
5957,11811
5957,7804
5957,8349
5957,8542
5957,8547
5957,8586
5957,12197
5957,8679
5957,12813
5957,8874
5957,9027
5957,9145
5957,9181
5957,12547
5957,9444
5958,9435
5962,11647
5963,6644
5963,9604
5966,7562
5969,6718
5969,8836
5971,6312
5971,6921
5971,7170
5971,7449
5971,7460
5971,7502
5971,7685
5971,8057
5971,12238
5971,8133
5971,9136
5971,11985
5973,6120
5973,7050
5973,9240
5975,11784
5976,6668
5976,6816
5976,7961
5976,8433
5976,11913
5976,9521
5979,7399
5980,6850
5981,7415
5981,8852
5983,7501
5985,11515
5985,6186
5985,6607
5985,6840
5985,7367
5985,7578
5985,7728
5987,8154
5987,8839
5988,6269
5988,7785
5989,6644
5989,7488
5991,6090
5991,6147
5991,6287
5991,6366
5991,11606
5991,12767
5991,6539
5991,6990
5991,7156
5991,7201
5991,7233
5991,8569
5991,9544
5993,6302
5993,6574
5994,7436
5995,6517
5995,8596
5995,11983
5995,9398
5996,8134
5997,8836
6000,6747
6000,8966
6001,6312
6001,8064
6004,9733
6006,11602
6006,11627
6006,11641
6006,6627
6006,6644
6006,11677
6006,6907
6006,6909
6006,6921
6006,12424
6006,6995
6006,7076
6006,11724
6006,7098
6006,7100
6006,7746
6006,7750
6006,7757
6006,8233
6006,8245
6006,8297
6006,8327
6006,11901
6006,8510
6006,8549
6006,8661
6006,8875
6006,8879
6006,9060
6006,9080
6006,9145
6006,9406
6006,12368
6007,6060
6010,8896
6011,6248
6011,6436
6012,7406
6016,7287
6017,6706
6017,8172
6021,6090
6021,6983
6021,8532
6021,9169
6028,6773
6028,6907
6029,9108
6030,6850
6030,11804
6030,11919
6031,6109
6032,6078
6035,6880
6035,6914
6036,11781
6038,11935
6038,9604
6039,8443
6039,11991
6039,9435
6040,6287
6040,7244
6040,11924
6040,9164
6040,9530
6040,9532
6041,9749
6042,6813
6042,7122
6042,7480
6044,8627
6045,7109
6047,6214
6047,6757
6047,7173
6047,11974
6048,6346
6048,7419
6048,7578
6048,7960
6048,8817
6048,8910
6048,11962
6048,9223
6048,9706
6048,9712
6048,12814
6049,6214
6050,6953
6050,7575
6050,7833
6050,7873
6050,8275
6050,8389
6050,8458
6050,8856
6051,8882
6054,11629
6054,6813
6054,6858
6054,7202
6054,7730
6054,7918
6054,7949
6054,9508
6055,7516
6055,7517
6055,8167
6055,8220
6055,8275
6056,6763
6056,7101
6058,7109
6060,6336
6060,6346
6060,11804
6060,7950
6060,8165
6060,9045
6063,7092
6063,9111
6064,6141
6064,11577
6064,6370
6064,6579
6064,6616
6064,11720
6064,7146
6064,7193
6064,12616
6064,7767
6064,7906
6064,8003
6064,11876
6064,11878
6064,8763
6064,8947
6064,9045
6064,9267
6064,12687
6064,9434
6064,9470
6064,9505
6064,9584
6064,12047
6064,9759
6066,7798
6067,8908
6069,6914
6069,7718
6069,8190
6070,7174
6072,9275
6074,11647
6075,6644
6075,7188
6077,11591
6077,7488
6077,7507
6078,6086
6078,6316
6078,6720
6078,6787
6078,6887
6078,7076
6078,7096
6078,7154
6078,7305
6078,7361
6078,7534
6078,7542
6078,11800
6078,8068
6078,8349
6078,8456
6078,8542
6078,8547
6078,8604
6078,12391
6078,8874
6078,12199
6078,9233
6078,9417
6078,9444
6078,9552
6079,7023
6083,11843
6084,9504
6085,11924
6087,12216
6087,6739
6087,11830
6087,7851
6087,7943
6087,9247
6088,11693
6088,7652
6088,9137
6088,12032
6088,9324
6088,9335
6089,6238
6090,12264
6090,6228
6090,11561
6090,6275
6090,6308
6090,11606
6090,6432
6090,6445
6090,6539
6090,6577
6090,6787
6090,6789
6090,6858
6090,6887
6090,6914
6090,6918
6090,6998
6090,12389
6090,7022
6090,7049
6090,7077
6090,7097
6090,11729
6090,7233
6090,7439
6090,7480
6090,7507
6090,7538
6090,7641
6090,11810
6090,7859
6090,8055
6090,8148
6090,8175
6090,8212
6090,8327
6090,8339
6090,8443
6090,12393
6090,8586
6090,8600
6090,11920
6090,12391
6090,8709
6090,8722
6090,8744
6090,8747
6090,8915
6090,8934
6090,11958
6090,9045
6090,9153
6090,12554
6090,9184
6090,9369
6090,9554
6090,12240
6091,7201
6091,7469
6091,11799
6091,7547
6091,8499
6092,6147
6092,6336
6092,11706
6092,11799
6092,7728
6092,8064
6092,8649
6092,12815
6093,9435
6094,7702
6095,6507
6095,6632
6095,7946
6095,9644
6096,7469
6099,11539
6099,6136
6099,11591
6099,6356
6099,6627
6099,6909
6099,7051
6099,7131
6099,11733
6099,7305
6099,11779
6099,7920
6099,7950
6099,11847
6099,8255
6099,8720
6099,9000
6099,9473
6100,9149
6101,8544
6104,9423
6107,6287
6108,11799
6108,9359
6109,6147
6109,6214
6109,7201
6109,11772
6109,7728
6109,11831
6109,8064
6109,8868
6109,9465
6109,9712
6110,11790
6111,6763
6111,8418
6113,6998
6113,7196
6113,7403
6113,8175
6115,7382
6115,8255
6116,8768
6116,9043
6118,6685
6118,11819
6118,9479
6118,9522
6120,11747
6120,7578
6120,8443
6121,6222
6121,8273
6124,6287
6124,7188
6124,7870
6124,8165
6124,8215
6125,7148
6128,7280
6129,6508
6129,6813
6129,6858
6129,7202
6129,7702
6129,7991
6129,9508
6132,8886
6134,12254
6135,11563
6135,6256
6135,12602
6135,11591
6135,6323
6135,11602
6135,6424
6135,6504
6135,6532
6135,6773
6135,6811
6135,6868
6135,6887
6135,6961
6135,7146
6135,7231
6135,7311
6135,7558
6135,7702
6135,7782
6135,7829
6135,8045
6135,11894
6135,8710
6135,8768
6135,8879
6135,12201
6135,9233
6135,9522
6135,12816
6136,6656
6136,6880
6136,11847
6137,6905
6137,11747
6137,7512
6137,11847
6139,6513
6139,7578
6142,6525
6142,6685
6142,6773
6142,8496
6144,9465
6145,9435
6147,6228
6147,11591
6147,6346
6147,6363
6147,11606
6147,6424
6147,6431
6147,6557
6147,6887
6147,6918
6147,6996
6147,7045
6147,7076
6147,7251
6147,7728
6147,7757
6147,7896
6147,7920
6147,7998
6147,8055
6147,8190
6147,8202
6147,8221
6147,11922
6147,8709
6147,8722
6147,8879
6147,11955
6147,9045
6147,9169
6147,9207
6147,9465
6149,9435
6150,7076
6150,8122
6150,8488
6152,11761
6153,8427
6153,8530
6158,6356
6158,7359
6158,11847
6159,6203
6159,7291
6159,7521
6159,7540
6159,7730
6159,7999
6159,8254
6159,12681
6159,9250
6162,12009
6164,8694
6164,9359
6165,6638
6166,8669
6167,7193
6167,7248
6167,7384
6167,7400
6167,7467
6167,7491
6167,7518
6167,7897
6167,7922
6167,8388
6167,11895
6167,8981
6167,12817
6167,9340
6167,9346
6167,9477
6167,9547
6168,6323
6168,6666
6169,7494
6171,9764
6172,7529
6172,7927
6172,7939
6172,11869
6172,8253
6172,8403
6172,8512
6172,9034
6172,9750
6173,6793
6176,6543
6180,11670
6180,7302
6180,7311
6180,11799
6180,11831
6180,8077
6180,9672
6181,9435
6182,6284
6182,11832
6182,8333
6183,8316
6183,9485
6184,6217
6184,6998
6184,11838
6184,11874
6184,8272
6184,9201
6184,11990
6184,9418
6184,9434
6184,9661
6184,9759
6187,7943
6187,11951
6188,6343
6188,6713
6188,11881
6188,8503
6189,7710
6189,8210
6189,8622
6189,8625
6189,9304
6189,12693
6190,6346
6190,6356
6190,6557
6190,8175
6190,8220
6190,9169
6192,9414
6199,12818
6200,6901
6201,12819
6201,9445
6201,9553
6202,6767
6203,7809
6203,8300
6203,9322
6204,6773
6208,7301
6208,8022
6210,6813
6210,6858
6210,7202
6210,9508
6211,7480
6212,8520
6214,6228
6214,11591
6214,6346
6214,6363
6214,6432
6214,6557
6214,6713
6214,6887
6214,6909
6214,6934
6214,7015
6214,7030
6214,7058
6214,7061
6214,7066
6214,7076
6214,12443
6214,11729
6214,7119
6214,7150
6214,7219
6214,11746
6214,7290
6214,7297
6214,7538
6214,7577
6214,7737
6214,7757
6214,7816
6214,7829
6214,11825
6214,12417
6214,11838
6214,7916
6214,7947
6214,7950
6214,7982
6214,7998
6214,8038
6214,8051
6214,8165
6214,8212
6214,8220
6214,8221
6214,11898
6214,8544
6214,11922
6214,8879
6214,9025
6214,11960
6214,9142
6214,9165
6214,9207
6214,9308
6214,12143
6214,9423
6214,9453
6214,9499
6214,9522
6214,9543
6214,12698
6215,6566
6215,11953
6216,6685
6216,7291
6216,7685
6217,6861
6217,7390
6217,8205
6217,8388
6217,8462
6217,8902
6217,9453
6219,7728
6220,7818
6221,6287
6221,7469
6221,11799
6222,9169
6223,8134
6223,8273
6223,8369
6223,9229
6223,11986
6224,6323
6227,8134
6227,8995
6228,6773
6228,7469
6228,11799
6228,7578
6228,7851
6228,7852
6229,6287
6229,6765
6229,11847
6229,8443
6229,11953
6231,11647
6233,7515
6234,9309
6235,6665
6235,7001
6235,7420
6235,8955
6236,7188
6236,8165
6236,9313
6238,7201
6241,8763
6242,7562
6243,6731
6243,9136
6244,6851
6245,8544
6246,6287
6248,11567
6248,6647
6248,7322
6248,7372
6248,11804
6248,7725
6248,7803
6248,7864
6248,8165
6248,11919
6248,9201
6248,9236
6248,9382
6248,9670
6250,6914
6253,6653
6253,6734
6253,7416
6253,7896
6253,9145
6253,11983
6254,7480
6254,9184
6255,6953
6255,11723
6255,7107
6255,7634
6255,8481
6255,8669
6255,11931
6255,8879
6255,9478
6255,9499
6256,6578
6256,7097
6256,7611
6256,8205
6256,9583
6257,6990
6257,7233
6257,7348
6257,7400
6257,7935
6257,8532
6257,9198
6258,11927
6262,6324
6262,6744
6262,6789
6262,7049
6263,8527
6265,6970
6266,6970
6268,7501
6268,9751
6269,6321
6269,7311
6269,7330
6269,7785
6269,7993
6269,9368
6269,9435
6270,7859
6271,6280
6272,8562
6273,6990
6273,8535
6274,6773
6276,7469
6276,11799
6279,8891
6281,6484
6281,11807
6281,9711
6281,9759
6283,6697
6283,6767
6283,6938
6283,7023
6283,7342
6283,8042
6283,8111
6283,8148
6283,9473
6283,9661
6283,12016
6284,7115
6284,7974
6284,8124
6284,8333
6287,6328
6287,6356
6287,6383
6287,6409
6287,6534
6287,6557
6287,6577
6287,6584
6287,11661
6287,6789
6287,6880
6287,6887
6287,6894
6287,6914
6287,6918
6287,7051
6287,7066
6287,7219
6287,11751
6287,7253
6287,7291
6287,7365
6287,11773
6287,7368
6287,11776
6287,7460
6287,7491
6287,7516
6287,7517
6287,7620
6287,7631
6287,7675
6287,7701
6287,7730
6287,7750
6287,7810
6287,7816
6287,7912
6287,7972
6287,7998
6287,8064
6287,8165
6287,8167
6287,8212
6287,8220
6287,8221
6287,8239
6287,8270
6287,8275
6287,8383
6287,12095
6287,8517
6287,8686
6287,8932
6287,8995
6287,9034
6287,9055
6287,9164
6287,9267
6287,12547
6287,9406
6287,9535
6287,12011
6288,6435
6288,7252
6291,6988
6291,11741
6292,11847
6293,6319
6293,6718
6293,7451
6295,7467
6296,7469
6296,11799
6296,11831
6297,8220
6298,8036
6298,9172
6298,9173
6298,9293
6300,7022
6300,7121
6300,9574
6302,8651
6303,9435
6305,6513
6305,11693
6305,7652
6305,11882
6305,9324
6305,9435
6307,6642
6307,8006
6307,8021
6307,8215
6308,7001
6308,7148
6308,11741
6308,7216
6308,7859
6308,8443
6308,9176
6312,6356
6312,7244
6312,7433
6312,8125
6312,8566
6312,9005
6312,9148
6312,9335
6312,9389
6312,12047
6312,9723
6313,11881
6313,8424
6314,11598
6316,9143
6317,6749
6317,6835
6317,7130
6317,7174
6317,7539
6317,7980
6317,12008
6317,9540
6318,9201
6319,11591
6319,7215
6319,7329
6319,8258
6320,11650
6320,8440
6320,8530
6320,8984
6321,7785
6323,6347
6323,6422
6323,6854
6323,6975
6323,7074
6323,7131
6323,7138
6323,7251
6323,7844
6323,8212
6323,11890
6323,8398
6323,12069
6323,11897
6323,8459
6323,8602
6323,8742
6323,8871
6323,8911
6323,9011
6323,9583
6323,9682
6324,6639
6324,6744
6324,11657
6324,6789
6324,7049
6324,7480
6324,8015
6324,8768
6326,6734
6326,9335
6327,12157
6328,6500
6328,6880
6328,6950
6328,7148
6328,7173
6328,7201
6328,11772
6328,7368
6328,7469
6328,11799
6328,7547
6328,7578
6328,7683
6328,11831
6328,7859
6328,7896
6328,7920
6328,7935
6328,8064
6328,11902
6328,8897
6328,11953
6328,11974
6328,9239
6328,9453
6328,9465
6328,9470
6329,8367
6332,7624
6334,7030
6335,12820
6336,6647
6336,6703
6336,11705
6336,7111
6336,7282
6336,7900
6336,8039
6336,8197
6336,8209
6336,8498
6336,9111
6336,9126
6336,9632
6336,9662
6336,9727
6339,12821
6339,6500
6339,9448
6342,8443
6342,11991
6343,6752
6343,7517
6343,8167
6343,8275
6345,11847
6346,6356
6346,6371
6346,11602
6346,6563
6346,6566
6346,6605
6346,6612
6346,6699
6346,6719
6346,6765
6346,6808
6346,6873
6346,6880
6346,6907
6346,6988
6346,7017
6346,7064
6346,7080
6346,11724
6346,7178
6346,7215
6346,7216
6346,12489
6346,7282
6346,7305
6346,7306
6346,11766
6346,7509
6346,11799
6346,7547
6346,7639
6346,7653
6346,7718
6346,7754
6346,7793
6346,11830
6346,11831
6346,7859
6346,8045
6346,8136
6346,8165
6346,8225
6346,8233
6346,8297
6346,8352
6346,8372
6346,11895
6346,8418
6346,8444
6346,8602
6346,8691
6346,11931
6346,8807
6346,8879
6346,8897
6346,12169
6346,9111
6346,9145
6346,11975
6346,9244
6346,11999
6346,9418
6346,9519
6346,9522
6346,9566
6346,9643
6346,9712
6346,12366
6346,12026
6346,12587
6346,12396
6347,8165
6348,6866
6349,6804
6349,7017
6351,7273
6354,6787
6356,6593
6356,6880
6356,11747
6356,7233
6356,11847
6356,11924
6356,8677
6356,8807
6356,9084
6356,9116
6356,9530
6357,7311
6357,9377
6358,11799
6358,7851
6358,9040
6360,7393
6363,6500
6363,7148
6363,7173
6363,7469
6363,8388
6363,11974
6364,6921
6364,7233
6364,8894
6365,8368
6366,6918
6366,11724
6366,8627
6368,9435
6371,6877
6371,6963
6371,7950
6371,8258
6376,8014
6380,7578
6381,11738
6384,11719
6385,9308
6386,12216
6386,11649
6386,9308
6387,6432
6387,6557
6387,11641
6387,6789
6387,6918
6387,7119
6387,7131
6387,7177
6387,7491
6387,7644
6387,7757
6387,7816
6387,7998
6387,8240
6387,8339
6387,8932
6387,9767
6388,6389
6389,6411
6389,6513
6389,6607
6389,8352
6391,9366
6392,9201
6393,9313
6394,6813
6394,6858
6394,7202
6394,7774
6394,11837
6394,8817
6394,9508
6397,7287
6397,7733
6397,8118
6399,7429
6400,8252
6402,7486
6402,8998
6405,9517
6406,6990
6406,7177
6406,7400
6406,7474
6406,7645
6406,8532
6406,8597
6406,8633
6406,8646
6406,8769
6406,11935
6406,8945
6406,9329
6406,9356
6406,9375
6406,9398
6407,8357
6409,7645
6412,6572
6412,6638
6412,6689
6412,7124
6412,7204
6412,7608
6412,7870
6412,8052
6412,8552
6412,8951
6412,8972
6412,11973
6412,9687
6414,6644
6414,8010
6414,9181
6417,8768
6421,9435
6422,11647
6422,11901
6424,6773
6424,7578
6424,12009
6426,7469
6426,8469
6428,8481
6429,6813
6430,9081
6431,7393
6432,6773
6432,6914
6432,7233
6432,7318
6432,7562
6432,7578
6432,11813
6432,7859
6432,7896
6432,8077
6432,8274
6432,8694
6432,8914
6432,9045
6432,11974
6432,9223
6432,9453
6434,7204
6435,6607
6435,7844
6435,8420
6436,7322
6436,7625
6436,9382
6437,8357
6438,11923
6439,6867
6439,7894
6439,8365
6439,11910
6440,11653
6440,11676
6440,7342
6440,7859
6440,8765
6440,9190
6440,9597
6442,7233
6442,8532
6443,7818
6445,11726
6446,6643
6446,7280
6446,7419
6446,8274
6446,11906
6448,6861
6448,8424
6448,8481
6448,8482
6448,9540
6448,9580
6450,7469
6451,7105
6451,8367
6453,11649
6454,8836
6456,7109
6459,6500
6459,8686
6460,12149
6461,11963
6464,7127
6464,7237
6464,8271
6464,9350
6464,9500
6467,6884
6468,8233
6470,6643
6470,12016
6471,8220
6471,9446
6472,6767
6472,7456
6473,11649
6473,9675
6476,6744
6476,11677
6476,7730
6476,8381
6477,8077
6478,11833
6480,6888
6480,11963
6481,8066
6481,8067
6482,7469
6482,11830
6482,7852
6483,6602
6484,6866
6484,6906
6484,7480
6484,7500
6484,7501
6484,7823
6484,8126
6484,8161
6484,8836
6484,12126
6484,9546
6486,8372
6491,6927
6492,7817
6493,9435
6494,7224
6494,11748
6494,7360
6495,7469
6495,11799
6500,6834
6500,6880
6500,7368
6500,7605
6500,7728
6500,7755
6500,7774
6500,7907
6500,7920
6500,8001
6500,8057
6500,12034
6500,8252
6500,8418
6500,8686
6500,9000
6500,9267
6500,9633
6500,9638
6501,11974
6503,7158
6503,11893
6503,8853
6505,9308
6506,6821
6506,7516
6506,11866
6506,12070
6506,8718
6507,6632
6507,7946
6507,9644
6508,7891
6508,8357
6509,11784
6513,6793
6513,6850
6513,7121
6513,11804
6513,7924
6513,8514
6513,11919
6513,8788
6513,9047
6513,9132
6513,9161
6513,9222
6513,9243
6515,6869
6516,8694
6516,9137
6517,8596
6517,9398
6518,7988
6518,9371
6521,9435
6524,6787
6525,6773
6525,7288
6525,7469
6525,7562
6525,11924
6528,9566
6529,6903
6529,7310
6529,7460
6529,7731
6529,7943
6529,8011
6529,11865
6529,8220
6529,11951
6530,7977
6530,8424
6531,11764
6531,8768
6532,7652
6532,7680
6532,8882
6533,7960
6533,8052
6533,9223
6537,8544
6539,7644
6539,7645
6539,7901
6539,8339
6539,11974
6541,6787
6542,8467
6544,9601
6547,6866
6549,12765
6551,6773
6551,7469
6551,7562
6553,7583
6553,9369
6553,9502
6554,11641
6554,11647
6554,11831
6554,9184
6554,9185
6554,9308
6554,9448
6554,12009
6557,6840
6557,7051
6557,7148
6557,7201
6557,7232
6557,7368
6557,7469
6557,7756
6557,7793
6557,7896
6557,11891
6557,11953
6557,11974
6557,9239
6557,9453
6558,7076
6558,9604
6560,8113
6561,7731
6562,7359
6563,6566
6564,11869
6566,7691
6566,11813
6566,8148
6566,11974
6566,9169
6567,8960
6569,9674
6571,8867
6572,8134
6572,11919
6573,9061
6573,9201
6574,6644
6574,7322
6574,7803
6574,7864
6574,8889
6577,6694
6577,6773
6577,7173
6577,7647
6577,8958
6578,7731
6578,8694
6581,7469
6582,7886
6582,9308
6583,6965
6583,9324
6584,6918
6584,9000
6584,9496
6585,11693
6586,7287
6588,8532
6588,9198
6589,9536
6590,6867
6592,7467
6593,7051
6593,7400
6593,7994
6593,8443
6593,8453
6593,8564
6593,8855
6593,9215
6593,9502
6595,6789
6595,7051
6595,7460
6595,7517
6595,7547
6595,7920
6595,8167
6595,8468
6595,8569
6595,11951
6595,9223
6596,7044
6596,7457
6596,7989
6600,8011
6605,6963
6605,8190
6605,8409
6606,8785
6606,9288
6606,9759
6607,6725
6607,11676
6607,6921
6607,8204
6607,8395
6607,11935
6607,8981
6607,11983
6607,9425
6607,9527
6608,6787
6609,9015
6609,9435
6610,6697
6610,6767
6610,6938
6610,7023
6610,7342
6610,8111
6610,9661
6611,9201
6611,9536
6612,12591
6613,7223
6613,9058
6613,9724
6615,6739
6615,7746
6616,6776
6616,11815
6616,8067
6618,9414
6618,9560
6618,9643
6621,7188
6621,8357
6621,8452
6621,8544
6621,9448
6622,6867
6626,7502
6627,6765
6627,6773
6627,6890
6627,6969
6627,7288
6627,7562
6627,7714
6627,8499
6627,8676
6627,8910
6627,9223
6627,9561
6627,12016
6628,11985
6631,6735
6632,9644
6633,6872
6633,8801
6634,7440
6634,7778
6637,6999
6637,8769
6637,9449
6638,11676
6638,7342
6638,7918
6638,9190
6638,9282
6638,9597
6639,6651
6639,12149
6639,12497
6639,7016
6639,7030
6639,7136
6639,7424
6639,9218
6639,9337
6640,9265
6643,6773
6643,6815
6643,6875
6643,6938
6643,7091
6643,8676
6643,8934
6643,9472
6644,6666
6644,7146
6644,11735
6644,7196
6644,7322
6644,7351
6644,7372
6644,7436
6644,7598
6644,7859
6644,7984
6644,8124
6644,8227
6644,11895
6644,8402
6644,8420
6644,8569
6644,11951
6644,9130
6644,12092
6644,9509
6644,9530
6644,12014
6644,12047
6644,9646
6645,6739
6647,11735
6647,7188
6647,11895
6647,8885
6648,9308
6650,12823
6651,9553
6652,11693
6653,7457
6653,7500
6653,7502
6653,12092
6655,7469
6655,11829
6655,11830
6655,11831
6656,6922
6656,8011
6656,8989
6657,9591
6659,8137
6659,9679
6661,7400
6663,6742
6663,7338
6663,8768
6664,8770
6665,8955
6666,7049
6666,8104
